Date,MAE,SMAPE (%)
2021-01-01,6.147156,12.597109
2021-01-02,6.755248,13.515329
2021-01-03,7.365239,15.673073
2021-01-04,13.351287,24.053016
2021-01-05,11.671414,18.921679
2021-01-06,15.909021,23.231552
2021-01-07,21.539105,27.691899
2021-01-08,20.784524,25.072238
2021-01-09,14.91978,22.330606
2021-01-10,5.873465,10.146135
2021-01-11,14.413207,22.377641
2021-01-12,7.62542,12.161532
2021-01-13,13.962591,19.59308
2021-01-14,15.983149,22.619178
2021-01-15,14.761525,20.595266
2021-01-16,12.878664,20.648591
2021-01-17,7.008366,12.279043
2021-01-18,16.482232,25.246968
2021-01-19,8.375346,14.311757
2021-01-20,10.058931,20.706916
2021-01-21,10.304969,33.635804
2021-01-22,12.57799,27.145335
2021-01-23,6.613222,12.842713
2021-01-24,6.211991,12.518273
2021-01-25,15.48707,26.675133
2021-01-26,11.098947,17.800593
2021-01-27,8.681798,15.152359
2021-01-28,5.999445,11.056367
2021-01-29,6.935568,15.212871
2021-01-30,6.417433,13.38746
2021-01-31,5.603089,11.53748
2021-02-01,13.11075,24.106114
2021-02-02,7.83253,16.899119
2021-02-03,8.871804,25.321017
2021-02-04,12.477986,25.200598
2021-02-05,5.079701,9.849547
2021-02-06,11.77312,28.841202
2021-02-07,14.09428,68.039756
2021-02-08,21.308522,50.163777
2021-02-09,17.748754,29.081665
2021-02-10,18.34847,26.028198
2021-02-11,20.384158,25.010315
2021-02-12,8.799769,14.117873
2021-02-13,7.589609,13.695275
2021-02-14,6.784757,13.790227
2021-02-15,9.924213,19.277773
2021-02-16,7.824918,14.527667
2021-02-17,7.04738,13.936304
2021-02-18,5.94432,12.215488
2021-02-19,5.608834,11.548507
2021-02-20,13.066487,36.1413
2021-02-21,8.292947,26.051426
2021-02-22,11.374456,25.014678
2021-02-23,7.212942,16.647288
2021-02-24,7.57798,22.605058
2021-02-25,8.554506,18.539189
2021-02-26,5.964227,12.359965
2021-02-27,6.208269,13.903117
2021-02-28,6.68717,16.316684
2021-03-01,9.01242,18.050049
2021-03-02,8.654272,15.578181
2021-03-03,6.061099,11.134189
2021-03-04,5.943873,10.987451
2021-03-05,6.307197,11.962383
2021-03-06,7.025042,15.132583
2021-03-07,4.089095,8.57777
2021-03-08,16.352699,27.235258
2021-03-09,9.209114,14.704572
2021-03-10,6.939592,12.803471
2021-03-11,10.830092,26.967984
2021-03-12,8.183273,23.192407
2021-03-13,12.894928,49.473642
2021-03-14,13.901754,54.531716
2021-03-15,16.889582,38.331783
2021-03-16,10.945002,20.076839
2021-03-17,8.826859,15.745549
2021-03-18,12.607666,19.944945
2021-03-19,9.297039,16.366078
2021-03-20,5.50805,10.612486
2021-03-21,14.439217,33.990555
2021-03-22,17.475987,31.523281
2021-03-23,7.993033,12.718609
2021-03-24,7.468242,12.064084
2021-03-25,8.015822,13.203478
2021-03-26,7.817063,14.535544
2021-03-27,16.219683,43.491208
2021-03-28,18.89879,61.939619
2021-03-29,19.680985,45.757823
2021-03-30,13.047286,24.002142
2021-03-31,8.982231,15.71208
2021-04-01,7.14698,13.429781
2021-04-02,12.308414,35.031705
2021-04-03,9.946359,33.816841
2021-04-04,12.53371,52.733864
2021-04-05,16.392118,65.844223
2021-04-06,25.19072,51.497591
2021-04-07,12.268983,15.29768
2021-04-08,8.204797,11.325215
2021-04-09,7.926859,11.07322
2021-04-10,6.722862,11.23322
2021-04-11,6.878739,12.858279
2021-04-12,20.571223,30.894721
2021-04-13,19.342913,22.675408
2021-04-14,12.989931,15.592444
2021-04-15,6.90317,9.057131
2021-04-16,8.003732,11.188363
2021-04-17,7.436456,11.577104
2021-04-18,8.923944,13.375717
2021-04-19,19.564857,25.595094
2021-04-20,4.592557,5.374364
2021-04-21,6.878656,8.817702
2021-04-22,8.105176,11.89626
2021-04-23,9.69089,15.286978
2021-04-24,16.76977,31.379914
2021-04-25,20.030998,61.12656
2021-04-26,7.870451,12.940212
2021-04-27,11.896691,19.29078
2021-04-28,6.972333,10.634614
2021-04-29,11.104352,17.489437
2021-04-30,10.131058,15.101063
2021-05-01,10.229298,17.087612
2021-05-02,16.222185,41.669948
2021-05-03,16.619951,26.569894
2021-05-04,21.575921,65.932762
2021-05-05,19.231348,32.640044
2021-05-06,14.811055,21.649747
2021-05-07,11.933473,16.771327
2021-05-08,25.113866,60.429801
2021-05-09,34.286689,135.696334
2021-05-10,12.364664,22.317955
2021-05-11,17.373833,26.515095
2021-05-12,8.637693,12.560955
2021-05-13,8.521675,12.986238
2021-05-14,3.736004,5.089706
2021-05-15,15.917024,26.534348
2021-05-16,26.093746,78.301428
2021-05-17,32.378213,56.411962
2021-05-18,10.638556,15.402278
2021-05-19,11.990545,15.909885
2021-05-20,12.353201,19.657741
2021-05-21,27.565573,84.996452
2021-05-22,23.400727,126.199549
2021-05-23,28.333937,103.058162
2021-05-24,13.922517,41.1783
2021-05-25,22.048129,40.440552
2021-05-26,17.272874,27.009441
2021-05-27,13.139309,18.478962
2021-05-28,10.181256,14.040968
2021-05-29,13.653759,26.815759
2021-05-30,27.751202,77.801189
2021-05-31,23.978033,41.62169
2021-06-01,10.846342,15.852063
2021-06-02,8.656528,13.046372
2021-06-03,8.168568,12.422364
2021-06-04,10.125954,14.374286
2021-06-05,7.732781,12.191434
2021-06-06,9.499157,16.677437
2021-06-07,20.222897,29.055406
2021-06-08,9.367743,12.347371
2021-06-09,8.035965,10.643641
2021-06-10,10.196271,13.268999
2021-06-11,8.343137,10.841462
2021-06-12,26.420206,58.929526
2021-06-13,35.875577,107.628612
2021-06-14,33.889916,55.280974
2021-06-15,15.932488,20.490766
2021-06-16,14.74279,17.356716
2021-06-17,10.608022,12.814963
2021-06-18,9.959347,12.294422
2021-06-19,8.013933,10.825679
2021-06-20,16.187585,28.595967
2021-06-21,18.327185,25.3734
2021-06-22,14.537252,18.402244
2021-06-23,12.223104,15.018919
2021-06-24,13.338223,15.353998
2021-06-25,7.668692,8.934606
2021-06-26,9.369732,12.297499
2021-06-27,25.22351,47.837886
2021-06-28,23.737091,31.622937
2021-06-29,13.761676,16.011506
2021-06-30,10.573697,12.011396
2021-07-01,9.057063,10.478987
2021-07-02,14.111484,15.225758
2021-07-03,10.618333,12.438441
2021-07-04,11.512318,14.254672
2021-07-05,17.916488,20.445664
2021-07-06,11.933359,16.035772
2021-07-07,20.582764,22.154256
2021-07-08,7.457632,8.06297
2021-07-09,8.138467,8.99592
2021-07-10,9.654681,11.607381
2021-07-11,10.509285,13.15519
2021-07-12,18.544151,20.99796
2021-07-13,10.007205,10.926112
2021-07-14,17.294014,27.998444
2021-07-15,22.186856,38.388542
2021-07-16,11.771537,14.411985
2021-07-17,16.429303,27.276443
2021-07-18,26.255948,62.041473
2021-07-19,35.384488,47.408564
2021-07-20,11.71803,12.875876
2021-07-21,10.190699,11.077293
2021-07-22,7.936672,8.847134
2021-07-23,9.219907,10.506115
2021-07-24,10.720135,14.070287
2021-07-25,18.687897,28.854361
2021-07-26,22.244978,28.20835
2021-07-27,7.755047,9.428828
2021-07-28,18.178304,29.654203
2021-07-29,26.08463,56.099832
2021-07-30,26.553285,65.173263
2021-07-31,20.583448,91.131625
2021-08-01,14.904503,28.657719
2021-08-02,29.467747,41.127889
2021-08-03,17.159561,19.898577
2021-08-04,12.2986,14.972522
2021-08-05,17.930692,28.199068
2021-08-06,22.774295,104.12304
2021-08-07,19.255169,62.374054
2021-08-08,39.353958,152.317106
2021-08-09,46.15224,92.886942
2021-08-10,31.163976,41.618426
2021-08-11,17.93896,18.464842
2021-08-12,14.555543,13.994143
2021-08-13,14.267152,15.274507
2021-08-14,20.262229,28.170068
2021-08-15,30.283499,55.954426
2021-08-16,21.128901,53.858434
2021-08-17,19.558136,31.956502
2021-08-18,18.779462,24.6206
2021-08-19,25.388609,28.500728
2021-08-20,14.651434,14.61323
2021-08-21,11.137864,12.192011
2021-08-22,13.667697,17.406977
2021-08-23,21.318214,25.662839
2021-08-24,19.859952,28.601975
2021-08-25,19.318712,23.654068
2021-08-26,15.001633,16.241605
2021-08-27,15.182878,16.500046
2021-08-28,19.49778,26.507853
2021-08-29,13.610639,19.538998
2021-08-30,36.790844,39.142288
2021-08-31,14.044287,13.038441
2021-09-01,23.555707,24.390829
2021-09-02,21.145713,22.70222
2021-09-03,17.277807,16.050509
2021-09-04,15.454886,14.305617
2021-09-05,20.184708,20.400093
2021-09-06,10.157006,8.07616
2021-09-07,13.642868,10.919377
2021-09-08,12.951696,10.528864
2021-09-09,19.823608,15.502484
2021-09-10,15.232582,11.147731
2021-09-11,11.525481,9.049284
2021-09-12,20.240227,18.18942
2021-09-13,29.85543,22.604826
2021-09-14,33.120018,24.710083
2021-09-15,31.298819,19.782247
2021-09-16,28.699607,17.640519
2021-09-17,16.453936,10.430962
2021-09-18,15.341819,11.660387
2021-09-19,33.136366,30.693567
2021-09-20,44.914877,32.623016
2021-09-21,17.944924,12.172305
2021-09-22,27.476074,18.383331
2021-09-23,27.737314,20.398739
2021-09-24,22.61771,15.764063
2021-09-25,16.220656,11.071233
2021-09-26,26.431351,20.47234
2021-09-27,27.216293,18.798189
2021-09-28,34.788946,22.72577
2021-09-29,26.035783,17.713423
2021-09-30,25.301941,17.764563
2021-10-01,44.609308,35.235304
2021-10-02,41.067588,47.241315
2021-10-03,36.195341,71.816134
2021-10-04,79.634658,60.032047
2021-10-05,44.701323,30.273155
2021-10-06,106.37569,67.851012
2021-10-07,91.514251,35.6022
2021-10-08,24.85707,12.294446
2021-10-09,27.019479,15.088017
2021-10-10,33.989618,22.661364
2021-10-11,41.139776,22.993715
2021-10-12,34.071245,18.70133
2021-10-13,34.870459,18.082378
2021-10-14,27.850156,14.224033
2021-10-15,29.736129,14.714336
2021-10-16,23.002764,12.296918
2021-10-17,30.271153,18.23662
2021-10-18,37.951992,20.631678
2021-10-19,45.614456,34.023048
2021-10-20,65.811588,86.632366
2021-10-21,99.684968,93.439603
2021-10-22,49.649688,24.992056
2021-10-23,20.554789,9.970812
2021-10-24,39.345969,24.864426
2021-10-25,50.146626,26.600421
2021-10-26,25.259517,11.7783
2021-10-27,25.746577,12.778717
2021-10-28,27.980046,15.347058
2021-10-29,35.76656,25.091972
2021-10-30,27.773492,24.074654
2021-10-31,38.278368,42.85284
2021-11-01,35.562123,39.618712
2021-11-02,89.954157,52.222626
2021-11-03,26.176352,14.046971
2021-11-04,19.044418,10.657926
2021-11-05,24.105505,13.097858
2021-11-06,26.12344,15.360579
2021-11-07,36.733039,27.504707
2021-11-08,58.918787,30.385833
2021-11-09,21.385111,10.997752
2021-11-10,48.048088,21.550004
2021-11-11,27.289995,14.121181
2021-11-12,15.284199,8.161912
2021-11-13,27.04192,15.867493
2021-11-14,16.788496,9.637751
2021-11-15,65.324743,30.707403
2021-11-16,47.093759,20.47464
2021-11-17,21.956777,10.384744
2021-11-18,28.246151,12.062861
2021-11-19,22.646363,9.172148
2021-11-20,24.869805,10.601178
2021-11-21,26.763644,11.434575
2021-11-22,48.090639,19.720851
2021-11-23,47.766623,18.064539
2021-11-24,63.620585,22.004186
2021-11-25,45.512984,15.350448
2021-11-26,26.762899,9.656974
2021-11-27,35.558456,15.413622
2021-11-28,27.738336,13.143352
2021-11-29,103.64753,37.777364
2021-11-30,29.575847,11.006691
2021-12-01,55.500029,21.197155
2021-12-02,38.721629,14.19577
2021-12-03,42.996679,14.75877
2021-12-04,63.910171,25.672518
2021-12-05,29.306873,13.42553
2021-12-06,71.098438,26.288642
2021-12-07,32.406371,12.556283
2021-12-08,26.643193,10.962499
2021-12-09,58.720336,20.875678
2021-12-10,33.951305,14.13896
2021-12-11,24.376531,9.764298
2021-12-12,17.696025,6.969024
2021-12-13,65.689344,22.910771
2021-12-14,48.914431,15.16687
2021-12-15,50.318639,14.833985
2021-12-16,58.136254,16.854639
2021-12-17,45.574956,13.586813
2021-12-18,38.530834,11.813444
2021-12-19,35.757956,10.426555
2021-12-20,71.73257,19.438694
2021-12-21,95.072507,22.192261
2021-12-22,64.711507,14.403595
2021-12-23,47.139512,11.294223
2021-12-24,81.769087,23.275434
2021-12-25,85.899265,34.729288
2021-12-26,31.802739,16.903808
2021-12-27,34.889575,23.72961
2021-12-28,31.400854,35.683239
2021-12-29,51.41231,35.33056
2021-12-30,42.922739,42.775089
2021-12-31,33.751859,31.05599
2022-01-01,35.738938,39.806129
2022-01-02,37.957947,60.312601
2022-01-03,66.173003,113.076833
2022-01-04,48.160465,33.824435
2022-01-05,65.634737,39.294555
2022-01-06,36.067474,16.561272
2022-01-07,26.981429,12.750096
2022-01-08,35.050621,19.628335
2022-01-09,49.582968,35.904395
2022-01-10,85.057356,36.477779
2022-01-11,35.996071,14.365325
2022-01-12,26.697941,11.384872
2022-01-13,19.565976,8.698186
2022-01-14,24.795762,10.480067
2022-01-15,21.74623,9.650031
2022-01-16,25.767396,11.760502
2022-01-17,39.85592,15.786164
2022-01-18,23.795252,9.74599
2022-01-19,26.476274,11.27729
2022-01-20,28.529312,12.671418
2022-01-21,22.713357,10.367273
2022-01-22,15.043975,7.351185
2022-01-23,16.481217,8.178065
2022-01-24,57.322673,24.351536
2022-01-25,69.892359,24.335545
2022-01-26,36.536614,13.107487
2022-01-27,29.931902,11.205575
2022-01-28,24.973167,9.801151
2022-01-29,28.729801,12.735115
2022-01-30,10.890421,4.818978
2022-01-31,29.815584,14.839986
2022-02-01,24.63654,11.568089
2022-02-02,18.410452,8.766071
2022-02-03,18.386086,8.948675
2022-02-04,20.800505,10.708563
2022-02-05,23.76458,12.047563
2022-02-06,50.11665,36.404933
2022-02-07,51.07798,27.183108
2022-02-08,20.158716,9.757315
2022-02-09,19.963436,9.407555
2022-02-10,18.851308,9.182939
2022-02-11,22.333354,10.858584
2022-02-12,17.684901,9.205938
2022-02-13,45.997934,28.888566
2022-02-14,49.209797,27.985207
2022-02-15,23.883487,12.328824
2022-02-16,31.297193,20.616438
2022-02-17,35.091265,33.149648
2022-02-18,20.941378,13.7852
2022-02-19,24.148545,21.272436
2022-02-20,26.317351,25.89883
2022-02-21,59.286682,42.563377
2022-02-22,20.344819,11.794279
2022-02-23,22.458854,11.905617
2022-02-24,22.551932,11.951152
2022-02-25,66.178813,28.296751
2022-02-26,33.816859,14.047788
2022-02-27,40.454564,19.936615
2022-02-28,49.379645,20.319384
2022-03-01,33.68566,12.389217
2022-03-02,30.858637,10.820623
2022-03-03,52.739007,15.623709
2022-03-04,37.474428,10.398413
2022-03-05,29.011437,8.267633
2022-03-06,42.664498,11.658108
2022-03-07,68.076449,16.58746
2022-03-08,115.669938,22.280118
2022-03-09,68.413947,14.660728
2022-03-10,70.187405,18.385016
2022-03-11,57.861625,20.220074
2022-03-12,29.383491,11.355768
2022-03-13,42.607181,16.266859
2022-03-14,51.016029,17.09719
2022-03-15,28.093995,9.325979
2022-03-16,21.109676,7.537815
2022-03-17,27.5401,10.590129
2022-03-18,22.414495,9.381275
2022-03-19,38.458266,19.115472
2022-03-20,20.258265,8.989347
2022-03-21,29.378852,11.892069
2022-03-22,30.500728,12.433714
2022-03-23,35.344931,14.180473
2022-03-24,29.382974,11.368433
2022-03-25,31.695269,11.570108
2022-03-26,40.996986,16.833583
2022-03-27,40.685087,20.359599
2022-03-28,43.86077,17.295952
2022-03-29,29.304896,11.266092
2022-03-30,51.202031,17.189519
2022-03-31,33.245264,10.955584
2022-04-01,47.483308,14.694197
2022-04-02,21.262496,7.045442
2022-04-03,51.753129,16.85553
2022-04-04,254.435591,25.999669
2022-04-05,94.581608,27.280097
2022-04-06,58.7691,20.481626
2022-04-07,50.126176,22.10724
2022-04-08,38.540522,15.535165
2022-04-09,22.112572,9.047803
2022-04-10,40.59799,22.487675
2022-04-11,34.172144,14.904965
2022-04-12,33.993985,14.560441
2022-04-13,25.601259,10.784412
2022-04-14,27.160925,11.845208
2022-04-15,28.88457,14.316533
2022-04-16,53.634077,35.783426
2022-04-17,58.928054,57.002488
2022-04-18,50.348133,37.968059
2022-04-19,69.764134,37.198246
2022-04-20,21.381627,10.250095
2022-04-21,18.104934,8.750263
2022-04-22,14.193332,7.076092
2022-04-23,30.767138,18.033803
2022-04-24,32.642581,21.40112
2022-04-25,61.444262,30.30419
2022-04-26,31.031392,13.115204
2022-04-27,24.047104,10.731117
2022-04-28,25.372983,10.834278
2022-04-29,23.879138,10.35529
2022-04-30,25.751658,12.580591
2022-05-01,26.759721,13.742015
2022-05-02,26.850093,12.222199
2022-05-03,24.527752,11.016369
2022-05-04,26.101045,11.051698
2022-05-05,19.296547,8.169237
2022-05-06,22.392101,9.89625
2022-05-07,24.838533,12.136645
2022-05-08,39.512673,22.954054
2022-05-09,32.386453,15.070157
2022-05-10,19.045045,9.261086
2022-05-11,24.807357,12.952484
2022-05-12,25.979691,13.183603
2022-05-13,20.484114,10.146307
2022-05-14,29.966053,16.182506
2022-05-15,56.304905,41.087488
2022-05-16,58.559556,29.202644
2022-05-17,30.962649,13.550765
2022-05-18,25.007713,11.661362
2022-05-19,23.140726,10.669527
2022-05-20,19.012391,9.162921
2022-05-21,26.986427,14.49329
2022-05-22,34.809577,20.907987
2022-05-23,22.649151,11.983246
2022-05-24,19.334235,10.601018
2022-05-25,18.023094,9.357377
2022-05-26,25.467422,14.888833
2022-05-27,15.894734,9.841673
2022-05-28,14.949866,9.810733
2022-05-29,29.107094,17.611537
2022-05-30,55.838944,27.249072
2022-05-31,22.256722,10.44831
2022-06-01,23.552242,10.940627
2022-06-02,25.397822,13.022406
2022-06-03,23.876887,12.054419
2022-06-04,23.590665,13.03871
2022-06-05,31.376833,19.337772
2022-06-06,34.027284,23.265347
2022-06-07,30.516621,16.624407
2022-06-08,16.154092,8.502309
2022-06-09,17.184105,9.284359
2022-06-10,17.541004,9.061471
2022-06-11,17.902798,9.738285
2022-06-12,44.642308,30.861579
2022-06-13,43.942303,23.223237
2022-06-14,27.830386,13.383165
2022-06-15,41.774684,18.352733
2022-06-16,50.232872,19.106967
2022-06-17,51.617842,17.812824
2022-06-18,35.204315,12.894696
2022-06-19,102.93915,53.359859
2022-06-20,97.247302,36.200751
2022-06-21,94.64985,28.72554
2022-06-22,77.307367,21.201109
2022-06-23,34.157735,10.073399
2022-06-24,53.15767,17.07422
2022-06-25,41.808422,15.525194
2022-06-26,50.15168,19.842484
2022-06-27,74.090348,23.994848
2022-06-28,64.550857,18.337019
2022-06-29,24.249344,7.298889
2022-06-30,45.58362,12.747526
